date,time,sym,n_close,amount_delta,n_midprice,n_bid1,n_bsize1,n_bid2,n_bsize2,n_bid3,n_bsize3,n_bid4,n_bsize4,n_bid5,n_bsize5,n_ask1,n_asize1,n_ask2,n_asize2,n_ask3,n_asize3,n_ask4,n_asize4,n_ask5,n_asize5,label_5,label_10,label_20,label_40,label_60
33,09:53:27,4,0.0996441281138789,95482926.0,0.0999406880189799,0.0996441281138789,6.223399026600048e-05,0.0990510083036775,4.779148184696112e-06,0.0984578884934757,1.4898559118283427e-06,0.0978647686832741,2.8636191552025287e-06,0.0972716488730724,3.455691764318727e-05,0.1002372479240807,0.0002974913326693,0.1002372479240807,0.0,0.1002372479240807,0.0,0.1002372479240807,0.0,0.1002372479240807,0.0,0.0,0.0,0.0,0.0,1.0
33,09:53:30,4,0.0972716488730724,10560724.0,0.0969750889679714,0.0966785290628706,3.037758157883764e-06,0.096085409252669,6.009730470310172e-05,0.0954922894424672,3.869755615138552e-08,0.0948991696322658,6.965560107249394e-07,0.094306049822064,2.5888665065276915e-05,0.0972716488730724,4.295428732803793e-05,0.0996441281138789,2.8353118928777905e-05,0.1002372479240807,0.0008899226681311,0.1002372479240807,0.0,0.1002372479240807,0.0,0.0,0.0,0.0,0.0,2.0
33,09:53:33,4,0.0972716488730724,1943435.0,0.0966785290628708,0.096085409252669,5.276411781241417e-05,0.0954922894424672,3.869755615138552e-08,0.0948991696322658,1.218973018768644e-06,0.094306049822064,2.5888665065276915e-05,0.0937129300118624,6.191608984221684e-08,0.0972716488730724,5.752391721903458e-05,0.0978647686832741,6.462491877281383e-06,0.0984578884934757,1.9348778075692766e-07,0.0990510083036775,9.925923152830387e-06,0.0996441281138789,4.031066377955603e-05,0.0,0.0,0.0,0.0,2.0
33,09:53:36,4,0.096085409252669,1889111.0,0.0963819691577698,0.096085409252669,4.067113151510619e-05,0.0954922894424672,3.869755615138552e-08,0.0948991696322658,1.218973018768644e-06,0.094306049822064,1.7684783161183184e-05,0.0937129300118624,6.191608984221684e-08,0.0966785290628706,2.8829679332782217e-06,0.0972716488730724,6.317376041713686e-05,0.0978647686832741,6.481840655357075e-06,0.0984578884934757,9.403506144786684e-06,0.0990510083036775,3.120957903609243e-05,0.0,0.0,0.0,0.0,2.0
33,09:53:39,4,0.096085409252669,3761327.0,0.0963819691577698,0.096085409252669,2.852009888357113e-05,0.0954922894424672,3.869755615138552e-08,0.0948991696322658,1.218973018768644e-06,0.094306049822064,1.7684783161183184e-05,0.0937129300118624,6.191608984221684e-08,0.0966785290628706,2.766875264824065e-06,0.0972716488730724,4.210294109270745e-05,0.0978647686832741,1.071922305393379e-05,0.0984578884934757,1.4414839666391107e-05,0.0990510083036775,2.6558132786695887e-05,0.0,0.0,0.0,0.0,2.0
33,09:53:42,4,0.0931198102016608,5642574.0,0.0937129300118622,0.0931198102016608,2.8674889108176675e-06,0.0925266903914592,2.956493289965854e-05,0.0919335705812574,1.3660237321439093e-05,0.0913404507710557,2.1544670899503133e-05,0.0907473309608541,3.521477609776083e-06,0.094306049822064,4.2760799547281006e-06,0.0948991696322658,4.06324339589548e-07,0.096085409252669,2.439880915344857e-05,0.0966785290628706,2.0896680321748184e-06,0.0972716488730724,4.245121909806992e-05,0.0,0.0,0.0,1.0,2.0
33,09:53:45,4,0.0925266903914592,1467188.0,0.0931198102016608,0.0925266903914592,2.087733154367249e-05,0.0919335705812574,1.3660237321439093e-05,0.0913404507710557,2.1544670899503133e-05,0.0907473309608541,3.521477609776083e-06,0.0901542111506523,2.163193388862451e-05,0.0937129300118624,3.614351744539408e-06,0.094306049822064,3.579523944003161e-06,0.0948991696322658,6.965560107249394e-07,0.0954922894424672,8.977833027121442e-06,0.096085409252669,0.0001468959231506,0.0,0.0,0.0,2.0,2.0
33,09:53:48,4,0.0931198102016608,2436954.0,0.0925266903914592,0.0919335705812574,5.183731134258848e-06,0.0913404507710557,2.1544670899503133e-05,0.0907473309608541,3.521477609776083e-06,0.0901542111506523,2.163193388862451e-05,0.0895610913404507,5.804633422707829e-07,0.0931198102016608,2.225109478704668e-06,0.0937129300118624,3.4208639637824805e-06,0.094306049822064,1.3138981240079927e-05,0.0948991696322658,4.140638508198252e-06,0.0954922894424672,9.829179262451924e-06,0.0,0.0,0.0,2.0,2.0
33,09:53:51,4,0.0913404507710557,2822545.0,0.0916370106761566,0.0913404507710557,9.333850543714188e-06,0.0907473309608541,3.521477609776083e-06,0.0901542111506523,2.163193388862451e-05,0.0895610913404507,5.804633422707829e-07,0.0889679715302491,9.016530583272828e-06,0.0919335705812574,1.9348778075692766e-07,0.0925266903914592,1.0022667043208853e-05,0.0931198102016608,3.318315439981309e-05,0.0937129300118624,6.748853792801635e-06,0.094306049822064,2.457410908281435e-05,0.0,0.0,0.0,2.0,2.0
33,09:53:54,4,0.0913404507710557,2209455.0,0.0907473309608541,0.0901542111506523,1.9608051701907047e-05,0.0895610913404507,5.804633422707829e-07,0.0889679715302491,9.016530583272828e-06,0.0883748517200475,9.538947591316533e-06,0.0877817319098457,3.521477609776083e-06,0.0913404507710557,1.518879078941882e-05,0.0919335705812574,5.4099183499636965e-05,0.0925266903914592,1.903919762648168e-05,0.0931198102016608,3.873625370753691e-05,0.0937129300118624,6.729505014725943e-06,0.0,0.0,0.0,2.0,2.0
33,09:53:57,4,0.0895610913404507,3005452.0,0.0892645314353501,0.0889679715302491,5.69628026548395e-06,0.0883748517200475,9.538947591316533e-06,0.0877817319098457,3.521477609776083e-06,0.0871886120996441,1.6214276027430534e-05,0.0865954922894425,2.51534114984006e-07,0.0895610913404507,7.739511230277105e-07,0.0901542111506523,4.887501341919992e-05,0.0907473309608541,2.51534114984006e-07,0.0913404507710557,3.951020483056462e-05,0.0919335705812574,7.907845599535632e-05,0.0,0.0,0.0,2.0,2.0
